+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
            BytesReceived(500.0ms): 9.81 MB, 10.03 MB, 11.45 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB, 27.63 MB
             - BytesReceived: 27.63 MB (28972980)
             - ConvertRowBatchTime: 174.245ms
             - DeserializeRowBatchTimer: 303.292ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 1.50M (1500000)
             - RowsReturnedRate: 6.07 M/sec
             - SendersBlockedTimer: 930.580ms
             - SendersBlockedTotalTimer(*): 1s859ms
        HASH_JOIN_NODE (id=8):(Total: 4s928ms, non-child: 517.933ms, % non-child: 10.51%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled
           - BuildPartitionTime: 90.503ms
           - BuildRows: 800.00K (800000)
           - BuildRowsPartitioned: 800.00K (800000)
           - BuildTime: 321.711ms
           - GetNewBlockTime: 1.781ms
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 419.04 MB (439394304)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 33.816ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 64.81 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 5.15us
          EXCHANGE_NODE (id=15):(Total: 111.722ms, non-child: 111.722ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 5.59 MB, 10.01 MB, 12.28 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB, 13.18 MB
             - BytesReceived: 13.18 MB (13821053)
             - ConvertRowBatchTime: 104.395ms
             - DeserializeRowBatchTimer: 45.258ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 800.00K (800000)
             - RowsReturnedRate: 7.16 M/sec
             - SendersBlockedTimer: 876.155ms
             - SendersBlockedTotalTimer(*): 876.194ms
        HASH_JOIN_NODE (id=7):(Total: 4s298ms, non-child: 68.488ms, % non-child: 1.59%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 897.757us
           - BuildRows: 10.00K (10000)
           - BuildRowsPartitioned: 10.00K (10000)
           - BuildTime: 26.470ms
           - GetNewBlockTime: 116.0us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 4.42 MB (4634672)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 29.152ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 74.30 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.583us
          EXCHANGE_NODE (id=14):(Total: 2.105ms, non-child: 2.105ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB, 108.29 KB
             - BytesReceived: 108.29 KB (110890)
             - ConvertRowBatchTime: 2.40ms
             - DeserializeRowBatchTimer: 463.388us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 10.00K (10000)
             - RowsReturnedRate: 4.75 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 4s259ms, non-child: 7s027ms, % non-child: 100.00%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 725.823ms
           - BuildRows: 6.00M (6001215)
           - BuildRowsPartitioned: 6.00M (6001215)
           - BuildTime: 1s629ms
           - GetNewBlockTime: 1.341ms
           - HashBuckets: 16.78M (16777216)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 899.02 MB (942694400)
           - PinTime: 0ns
           - ProbeRows: 10.66K (10664)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 49.80ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 74.99 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.377us
          EXCHANGE_NODE (id=13):(Total: 1s404ms, non-child: 1s404ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 10.07 MB, 10.07 MB, 10.07 MB, 10.07 MB, 39.27 MB, 73.02 MB, 112.19 MB, 151.26 MB, 159.83 MB, 159.83 MB, 159.83 MB, 159.83 MB, 159.83 MB, 159.83 MB
             - BytesReceived: 159.83 MB (167597690)
             - ConvertRowBatchTime: 923.821ms
             - DeserializeRowBatchTimer: 370.106ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 6.00M (6001215)
             - RowsReturnedRate: 4.27 M/sec
             - SendersBlockedTimer: 3s133ms
             - SendersBlockedTotalTimer(*): 8s281ms
        HDFS_SCAN_NODE (id=0):(Total: 16.528ms, non-child: 16.528ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.30 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.62 MB, 3.62 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 3.62 MB (3792648)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 3.62 MB (3792648)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 3.62 MB (3792648)
           - DecompressionTime: 6.376ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 14.08 MB (14764016)
           - PerReadThreadRawHdfsThroughput: 4.00 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 200.00K (200000)
           - RowsReturned: 10.66K (10664)
           - RowsReturnedRate: 645.18 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 10 (10)
           - ScannerThreadsTotalWallClockTime: 73.564ms
             - MaterializeTupleTime(*): 57.663ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 68.0ms
           - ScannerThreadsVoluntaryContextSwitches: 9 (9)
           - TotalRawHdfsReadTime(*): 883.204us
           - TotalReadThroughput: 529.11 KB/sec
    Fragment F05:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b8e (host=40dfc5751fde:22000):(Total: 10.123ms, non-child: 364.573us, % non-child: 3.60%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.17 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 63.33 KB (64848)
         - PerHostPeakMemUsage: 201.33 KB (206160)
         - PrepareTime: 94.158us
         - RowsProduced: 25 (25)
         - TotalCpuTime: 11.959ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 993.275us
         - TotalStorageWaitTime: 8.70ms
        DataStreamSender (dst_id=17):(Total: 64.691us, non-child: 64.691us, % non-child: 100.00%)
           - BytesSent: 628.00 B (628)
           - NetworkThroughput(*): 1.53 MB/sec
           - OverallThroughput: 9.26 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 26.692us
           - ThriftTransmitTime(*): 391.962us
           - UncompressedRowBatchSize: 881.00 B (881)
        HDFS_SCAN_NODE (id=5):(Total: 9.694ms, non-child: 9.694ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.17 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 2.64 KB (2701)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 2.64 KB (2701)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 2.64 KB (2701)
           - DecompressionTime: 5.649us
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 50.00 KB (51200)
           - PerReadThreadRawHdfsThroughput: 55.06 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 25 (25)
           - RowsReturned: 25 (25)
           - RowsReturnedRate: 2.58 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 3 (3)
           - ScannerThreadsTotalWallClockTime: 9.206ms
             - MaterializeTupleTime(*): 17.647us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 3 (3)
           - TotalRawHdfsReadTime(*): 46.779us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b8f (host=40dfc5751fde:22001):(Total: 1s863ms, non-child: 2.228ms, % non-child: 0.12%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/43.11 MB 
        MemoryUsage(500.0ms): 12.61 MB, 12.61 MB, 12.55 MB
        ThreadUsage(500.0ms): 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 12.61 MB (13227480)
         - PerHostPeakMemUsage: 733.15 MB (768763216)
         - PrepareTime: 93.251us
         - RowsProduced: 1.18M (1181503)
         - TotalCpuTime: 2s725ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 990.112ms
         - TotalStorageWaitTime: 22.140ms
        DataStreamSender (dst_id=16):(Total: 1s649ms, non-child: 1s649ms, % non-child: 100.00%)
           - BytesSent: 21.96 MB (23027576)
           - NetworkThroughput(*): 15.68 MB/sec
           - OverallThroughput: 13.31 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 494.115ms
           - ThriftTransmitTime(*): 1s400ms
           - UncompressedRowBatchSize: 51.84 MB (54353754)
        HDFS_SCAN_NODE (id=4):(Total: 212.69ms, non-child: 212.69ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/43.11 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 6.38 MB, 6.38 MB, 6.38 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 6.38 MB (6687485)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.38 MB (6687485)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.38 MB (6687485)
           - DecompressionTime: 10.842ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 12.60 MB (13215192)
           - PerReadThreadRawHdfsThroughput: 3.22 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 1.18M (1181503)
           - RowsReturned: 1.18M (1181503)
           - RowsReturnedRate: 5.57 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 69 (69)
           - ScannerThreadsTotalWallClockTime: 1s859ms
             - MaterializeTupleTime(*): 1s822ms
             - ScannerThreadsSysTime: 1.0ms
             - ScannerThreadsUserTime: 246.0ms
           - ScannerThreadsVoluntaryContextSwitches: 1.76K (1760)
           - TotalRawHdfsReadTime(*): 1.935ms
           - TotalReadThroughput: 4.25 MB/sec
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b90 (host=40dfc5751fde:22002):(Total: 1s348ms, non-child: 1.29ms, % non-child: 0.08%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/11.82 MB 
        MemoryUsage(500.0ms): 5.11 MB, 1.09 MB, 1.09 MB
        ThreadUsage(500.0ms): 2, 1, 1
         - AverageThreadTokens: 1.33 
         - PeakMemoryUsage: 5.13 MB (5377720)
         - PerHostPeakMemUsage: 42.91 MB (44990544)
         - PrepareTime: 89.380us
         - RowsProduced: 318.50K (318497)
         - TotalCpuTime: 782.309ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 948.14ms
         - TotalStorageWaitTime: 6.684ms
        BlockMgr:
           - BlockWritesOutstanding: 0 (0)
           - BlocksCreated: 0 (0)
           - BlocksRecycled: 0 (0)
           - BufferedPins: 0 (0)
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 7.54 GB (8090678784)
           - PeakMemoryUsage: 0
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        DataStreamSender (dst_id=16):(Total: 1s266ms, non-child: 1s266ms, % non-child: 100.00%)
           - BytesSent: 5.67 MB (5945404)
           - NetworkThroughput(*): 5.34 MB/sec
           - OverallThroughput: 4.48 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 137.998ms
           - ThriftTransmitTime(*): 1s061ms
           - UncompressedRowBatchSize: 13.97 MB (14652110)
        HDFS_SCAN_NODE (id=4):(Total: 81.152ms, non-child: 81.152ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/11.82 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 1.85 MB, 1.85 MB, 1.85 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.33 
           - BytesRead: 1.85 MB (1943495)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 1.85 MB (1943495)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 1.85 MB (1943495)
           - DecompressionTime: 2.603ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 5.12 MB (5365432)
           - PerReadThreadRawHdfsThroughput: 2.21 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 318.50K (318497)
           - RowsReturned: 318.50K (318497)
           - RowsReturnedRate: 3.92 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 32 (32)
           - ScannerThreadsTotalWallClockTime: 385.269ms
             - MaterializeTupleTime(*): 370.904ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 70.0ms
           - ScannerThreadsVoluntaryContextSwitches: 516 (516)
           - TotalRawHdfsReadTime(*): 817.508us
           - TotalReadThroughput: 1.24 MB/sec
    Fragment F03:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b91 (host=40dfc5751fde:22000):(Total: 1s435ms, non-child: 2.227ms, % non-child: 0.16%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/41.57 MB 
        MemoryUsage(500.0ms): 9.15 MB, 10.86 MB, 10.86 MB
        ThreadUsage(500.0ms): 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 10.86 MB (11392584)
         - PerHostPeakMemUsage: 50.00 MB (52425408)
         - PrepareTime: 111.526us
         - RowsProduced: 800.00K (800000)
         - TotalCpuTime: 1s946ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 912.688ms
         - TotalStorageWaitTime: 11.70ms
        DataStreamSender (dst_id=15):(Total: 1s137ms, non-child: 1s137ms, % non-child: 100.00%)
           - BytesSent: 13.18 MB (13821053)
           - NetworkThroughput(*): 12.19 MB/sec
           - OverallThroughput: 11.59 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 199.170ms
           - ThriftTransmitTime(*): 1s081ms
           - UncompressedRowBatchSize: 27.47 MB (28803128)
        HDFS_SCAN_NODE (id=3):(Total: 296.89ms, non-child: 296.89ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/41.57 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:3 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 6.52 MB, 6.52 MB, 6.52 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 6.52 MB (6837412)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.52 MB (6837412)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.52 MB (6837412)
           - DecompressionTime: 9.593ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 3 (3)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 10.81 MB (11339336)
           - PerReadThreadRawHdfsThroughput: 2.86 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 800.00K (800000)
           - RowsReturned: 800.00K (800000)
           - RowsReturnedRate: 2.70 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 769 (769)
           - ScannerThreadsTotalWallClockTime: 1s430ms
             - MaterializeTupleTime(*): 1s398ms
             - ScannerThreadsSysTime: 1.0ms
             - ScannerThreadsUserTime: 240.0ms
           - ScannerThreadsVoluntaryContextSwitches: 17 (17)
           - TotalRawHdfsReadTime(*): 2.225ms
           - TotalReadThroughput: 4.35 MB/sec
    Fragment F02:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b92 (host=40dfc5751fde:22002):(Total: 35.832ms, non-child: 6.578ms, % non-child: 18.36%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/888.89 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 369.63 KB (378504)
         - PerHostPeakMemUsage: 5.49 MB (5753952)
         - PrepareTime: 103.177us
         - RowsProduced: 10.00K (10000)
         - TotalCpuTime: 91.578ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 147.348us
         - TotalStorageWaitTime: 2.813ms
        DataStreamSender (dst_id=14):(Total: 2.340ms, non-child: 2.340ms, % non-child: 100.00%)
           - BytesSent: 108.29 KB (110890)
           - NetworkThroughput(*): 40.36 MB/sec
           - OverallThroughput: 45.19 MB/sec
           - PeakMemoryUsage: 8.00 KB (8192)
           - SerializeBatchTime: 2.255ms
           - ThriftTransmitTime(*): 2.620ms
           - UncompressedRowBatchSize: 195.35 KB (200040)
        HDFS_SCAN_NODE (id=1):(Total: 26.913ms, non-child: 26.913ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/888.89 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 162.54 KB (166444)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 162.54 KB (166444)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 162.54 KB (166444)
           - DecompressionTime: 9.784us
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 353.63 KB (362120)
           - PerReadThreadRawHdfsThroughput: 1.86 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 10.00K (10000)
           - RowsReturned: 10.00K (10000)
           - RowsReturnedRate: 371.57 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 34 (34)
           - ScannerThreadsTotalWallClockTime: 19.80ms
             - MaterializeTupleTime(*): 9.308ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 3.0ms
           - ScannerThreadsVoluntaryContextSwitches: 3 (3)
           - TotalRawHdfsReadTime(*): 83.170us
           - TotalReadThroughput: 0.00 /sec
    Fragment F01:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b94 (host=40dfc5751fde:22000):(Total: 3s985ms, non-child: 4.141ms, % non-child: 0.10%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.62 MB 
        MemoryUsage(500.0ms): 36.58 MB, 39.12 MB, 39.12 MB, 39.12 MB, 38.34 MB, 39.34 MB, 37.96 MB, 22.76 MB
        ThreadUsage(500.0ms): 2, 2, 2, 2, 2, 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 39.40 MB (41311376)
         - PerHostPeakMemUsage: 50.00 MB (52425408)
         - PrepareTime: 105.639us
         - RowsProduced: 2.13M (2133979)
         - TotalCpuTime: 5s136ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 2s824ms
         - TotalStorageWaitTime: 13.923ms
        DataStreamSender (dst_id=13):(Total: 3s572ms, non-child: 3s572ms, % non-child: 100.00%)
           - BytesSent: 56.42 MB (59164711)
           - NetworkThroughput(*): 17.45 MB/sec
           - OverallThroughput: 15.79 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 708.839ms
           - ThriftTransmitTime(*): 3s233ms
           - UncompressedRowBatchSize: 122.12 MB (128047076)
        HDFS_SCAN_NODE (id=2):(Total: 408.478ms, non-child: 408.478ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.62 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 29.95 MB (31408941)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 29.95 MB (31408941)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 29.95 MB (31408941)
           - DecompressionTime: 86.884ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 39.32 MB (41233552)
           - PerReadThreadRawHdfsThroughput: 3.16 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 2.13M (2133979)
           - RowsReturned: 2.13M (2133979)
           - RowsReturnedRate: 5.22 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 3.52K (3525)
           - ScannerThreadsTotalWallClockTime: 3s977ms
             - MaterializeTupleTime(*): 3s833ms
             - ScannerThreadsSysTime: 5.0ms
             - ScannerThreadsUserTime: 1s244ms
           - ScannerThreadsVoluntaryContextSwitches: 167 (167)
           - TotalRawHdfsReadTime(*): 9.260ms
           - TotalReadThroughput: 7.49 MB/sec
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b95 (host=40dfc5751fde:22002):(Total: 3s951ms, non-child: 14.995ms, % non-child: 0.38%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.90 MB 
        MemoryUsage(500.0ms): 36.59 MB, 39.08 MB, 39.08 MB, 39.08 MB, 38.84 MB, 38.59 MB, 38.09 MB, 23.57 MB
        ThreadUsage(500.0ms): 2, 2, 2, 2, 2, 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 39.40 MB (41311376)
         - PerHostPeakMemUsage: 42.91 MB (44990544)
         - PrepareTime: 90.91us
         - RowsProduced: 2.14M (2142543)
         - TotalCpuTime: 5s034ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 2s873ms
         - TotalStorageWaitTime: 17.635ms
        DataStreamSender (dst_id=13):(Total: 3s635ms, non-child: 3s635ms, % non-child: 100.00%)
           - BytesSent: 57.43 MB (60217705)
           - NetworkThroughput(*): 17.58 MB/sec
           - OverallThroughput: 15.80 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 679.915ms
           - ThriftTransmitTime(*): 3s267ms
           - UncompressedRowBatchSize: 122.61 MB (128560952)
        HDFS_SCAN_NODE (id=2):(Total: 301.220ms, non-child: 301.220ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.90 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 30.07 MB (31533920)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 30.07 MB (31533920)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 30.07 MB (31533920)
           - DecompressionTime: 61.482ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 39.32 MB (41233552)
           - PerReadThreadRawHdfsThroughput: 2.77 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 2.14M (2142543)
           - RowsReturned: 2.14M (2142543)
           - RowsReturnedRate: 7.11 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 2.38K (2381)
           - ScannerThreadsTotalWallClockTime: 3s924ms
             - MaterializeTupleTime(*): 3s808ms
             - ScannerThreadsSysTime: 7.0ms
             - ScannerThreadsUserTime: 1s243ms
           - ScannerThreadsVoluntaryContextSwitches: 285 (285)
           - TotalRawHdfsReadTime(*): 10.618ms
           - TotalReadThroughput: 7.52 MB/sec
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b93 (host=40dfc5751fde:22001):(Total: 3s740ms, non-child: 13.508ms, % non-child: 0.36%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/56.35 MB 
        MemoryUsage(500.0ms): 33.25 MB, 33.25 MB, 33.25 MB, 33.25 MB, 33.21 MB, 33.34 MB, 32.15 MB
