+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
           - BuildRowsPartitioned: 800.00K (800000)
           - BuildTime: 73.548ms
           - GetNewBlockTime: 655.519us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 419.04 MB (439394304)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 34.307ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 201.79 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 496ns
          EXCHANGE_NODE (id=15):(Total: 21.15ms, non-child: 21.15ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 10.00 MB, 10.00 MB, 12.35 MB, 12.35 MB, 12.35 MB, 12.35 MB
             - BytesReceived: 12.35 MB (12945116)
             - ConvertRowBatchTime: 18.576ms
             - DeserializeRowBatchTimer: 24.886ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 800.00K (800000)
             - RowsReturnedRate: 38.07 M/sec
             - SendersBlockedTimer: 710.111ms
             - SendersBlockedTotalTimer(*): 710.113ms
        HASH_JOIN_NODE (id=7):(Total: 1s383ms, non-child: 38.930ms, % non-child: 2.81%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 2.725ms
           - BuildRows: 10.00K (10000)
           - BuildRowsPartitioned: 10.00K (10000)
           - BuildTime: 750.890us
           - GetNewBlockTime: 205.709us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 4.42 MB (4634672)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 29.949ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 230.88 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 568ns
          EXCHANGE_NODE (id=14):(Total: 3.376ms, non-child: 3.376ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 109.60 KB, 109.60 KB, 109.60 KB, 109.60 KB, 109.60 KB, 109.60 KB
             - BytesReceived: 109.60 KB (112227)
             - ConvertRowBatchTime: 3.340ms
             - DeserializeRowBatchTimer: 184.843us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 10.00K (10000)
             - RowsReturnedRate: 2.96 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s348ms, non-child: 2s219ms, % non-child: 100.00%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 426.498ms
           - BuildRows: 6.00M (6001215)
           - BuildRowsPartitioned: 6.00M (6001215)
           - BuildTime: 329.441ms
           - GetNewBlockTime: 684.759us
           - HashBuckets: 16.78M (16777216)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 899.02 MB (942694400)
           - PinTime: 0ns
           - ProbeRows: 10.66K (10664)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 49.667ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 236.82 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 423ns
          EXCHANGE_NODE (id=13):(Total: 404.863ms, non-child: 404.863ms, % non-child: 100.00%)
            BytesReceived(500.0ms): 10.07 MB, 10.07 MB, 40.98 MB, 133.48 MB, 158.38 MB, 158.38 MB
             - BytesReceived: 158.38 MB (166071734)
             - ConvertRowBatchTime: 182.450ms
             - DeserializeRowBatchTimer: 260.8ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 6.00M (6001215)
             - RowsReturnedRate: 14.82 M/sec
             - SendersBlockedTimer: 1s314ms
             - SendersBlockedTotalTimer(*): 3s584ms
        HDFS_SCAN_NODE (id=0):(Total: 10.403ms, non-child: 10.403ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.30 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 0, 0, 0, 0, 0, 3.62 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 3.62 MB (3792648)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 3.62 MB (3792648)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 3.62 MB (3792648)
           - DecompressionTime: 7.35ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 14.08 MB (14764016)
           - PerReadThreadRawHdfsThroughput: 4.00 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 200.00K (200000)
           - RowsReturned: 10.66K (10664)
           - RowsReturnedRate: 1.03 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 4 (4)
           - ScannerThreadsTotalWallClockTime: 34.138ms
             - MaterializeTupleTime(*): 19.248ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 29.0ms
           - ScannerThreadsVoluntaryContextSwitches: 8 (8)
           - TotalRawHdfsReadTime(*): 882.879us
           - TotalReadThroughput: 1.21 MB/sec
    Fragment F05:
      Instance 44ea1fb3e1a18fa:1e61ae688c517abb (host=40dfc5751fde:22001):(Total: 7.419ms, non-child: 309.464us, % non-child: 4.17%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.17 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 63.33 KB (64848)
         - PerHostPeakMemUsage: 63.33 KB (64848)
         - PrepareTime: 44.540us
         - RowsProduced: 25 (25)
         - TotalCpuTime: 7.860ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 116.57us
         - TotalStorageWaitTime: 6.610ms
        BlockMgr:
           - BlockWritesOutstanding: 0 (0)
           - BlocksCreated: 0 (0)
           - BlocksRecycled: 0 (0)
           - BufferedPins: 0 (0)
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 7.54 GB (8090678784)
           - PeakMemoryUsage: 0
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        DataStreamSender (dst_id=17):(Total: 38.273us, non-child: 38.273us, % non-child: 100.00%)
           - BytesSent: 619.00 B (619)
           - NetworkThroughput(*): 6.05 MB/sec
           - OverallThroughput: 15.42 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 20.58us
           - ThriftTransmitTime(*): 97.613us
           - UncompressedRowBatchSize: 881.00 B (881)
        HDFS_SCAN_NODE (id=5):(Total: 7.71ms, non-child: 7.71ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.17 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 2.64 KB (2701)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 2.64 KB (2701)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 2.64 KB (2701)
           - DecompressionTime: 3.996us
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 50.00 KB (51200)
           - PerReadThreadRawHdfsThroughput: 37.61 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 25 (25)
           - RowsReturned: 25 (25)
           - RowsReturnedRate: 3.54 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
           - ScannerThreadsTotalWallClockTime: 6.838ms
             - MaterializeTupleTime(*): 10.107us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 7 (7)
           - TotalRawHdfsReadTime(*): 68.482us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance 44ea1fb3e1a18fa:1e61ae688c517abd (host=40dfc5751fde:22002):(Total: 1s089ms, non-child: 16.906ms, % non-child: 1.55%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/43.11 MB 
        MemoryUsage(500.0ms): 12.61 MB, 12.61 MB
        ThreadUsage(500.0ms): 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 12.63 MB (13242040)
         - PerHostPeakMemUsage: 745.88 MB (782106920)
         - PrepareTime: 45.960us
         - RowsProduced: 1.18M (1181503)
         - TotalCpuTime: 1s298ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 840.59ms
         - TotalStorageWaitTime: 20.933ms
        DataStreamSender (dst_id=16):(Total: 996.71ms, non-child: 996.71ms, % non-child: 100.00%)
           - BytesSent: 21.93 MB (22997074)
           - NetworkThroughput(*): 22.77 MB/sec
           - OverallThroughput: 22.02 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 124.2ms
           - ThriftTransmitTime(*): 963.304ms
           - UncompressedRowBatchSize: 51.84 MB (54353754)
        HDFS_SCAN_NODE (id=4):(Total: 76.936ms, non-child: 76.936ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/43.11 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 6.38 MB, 6.38 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 6.38 MB (6687485)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.38 MB (6687485)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.38 MB (6687485)
           - DecompressionTime: 11.302ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 12.60 MB (13215192)
           - PerReadThreadRawHdfsThroughput: 2.46 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 1.18M (1181503)
           - RowsReturned: 1.18M (1181503)
           - RowsReturnedRate: 15.36 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 10 (10)
           - ScannerThreadsTotalWallClockTime: 1s067ms
             - MaterializeTupleTime(*): 1s033ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 71.0ms
           - ScannerThreadsVoluntaryContextSwitches: 1.75K (1753)
           - TotalRawHdfsReadTime(*): 2.528ms
           - TotalReadThroughput: 6.38 MB/sec
      Instance 44ea1fb3e1a18fa:1e61ae688c517abc (host=40dfc5751fde:22000):(Total: 105.619ms, non-child: 560.429us, % non-child: 0.53%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/11.82 MB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 5.11 MB (5363160)
         - PerHostPeakMemUsage: 18.11 MB (18987304)
         - PrepareTime: 43.182us
         - RowsProduced: 318.50K (318497)
         - TotalCpuTime: 168.997ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 24.267ms
         - TotalStorageWaitTime: 4.332ms
        DataStreamSender (dst_id=16):(Total: 85.42ms, non-child: 85.42ms, % non-child: 100.00%)
           - BytesSent: 6.12 MB (6416077)
           - NetworkThroughput(*): 130.11 MB/sec
           - OverallThroughput: 71.95 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 36.231ms
           - ThriftTransmitTime(*): 47.27ms
           - UncompressedRowBatchSize: 13.97 MB (14652110)
        HDFS_SCAN_NODE (id=4):(Total: 20.16ms, non-child: 20.16ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/11.82 MB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 1.85 MB (1943495)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 1.85 MB (1943495)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 1.85 MB (1943495)
           - DecompressionTime: 2.806ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 5.10 MB (5350872)
           - PerReadThreadRawHdfsThroughput: 2.15 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 318.50K (318497)
           - RowsReturned: 318.50K (318497)
           - RowsReturnedRate: 15.91 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 127 (127)
           - ScannerThreadsTotalWallClockTime: 91.93ms
             - MaterializeTupleTime(*): 81.522ms
             - ScannerThreadsSysTime: 1.0ms
             - ScannerThreadsUserTime: 19.0ms
           - ScannerThreadsVoluntaryContextSwitches: 340 (340)
           - TotalRawHdfsReadTime(*): 843.219us
           - TotalReadThroughput: 0.00 /sec
    Fragment F03:
      Instance 44ea1fb3e1a18fa:1e61ae688c517abe (host=40dfc5751fde:22001):(Total: 934.935ms, non-child: 892.493us, % non-child: 0.10%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/41.57 MB 
        MemoryUsage(500.0ms): 10.86 MB, 10.86 MB
        ThreadUsage(500.0ms): 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 10.86 MB (11392584)
         - PerHostPeakMemUsage: 50.05 MB (52483584)
         - PrepareTime: 53.858us
         - RowsProduced: 800.00K (800000)
         - TotalCpuTime: 1s124ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 746.259ms
         - TotalStorageWaitTime: 11.533ms
        DataStreamSender (dst_id=15):(Total: 803.41ms, non-child: 803.41ms, % non-child: 100.00%)
           - BytesSent: 12.35 MB (12945116)
           - NetworkThroughput(*): 15.32 MB/sec
           - OverallThroughput: 15.37 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 53.131ms
           - ThriftTransmitTime(*): 805.985ms
           - UncompressedRowBatchSize: 27.47 MB (28803128)
        HDFS_SCAN_NODE (id=3):(Total: 131.1ms, non-child: 131.1ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/41.57 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:3 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 6.52 MB, 6.52 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 6.52 MB (6837412)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.52 MB (6837412)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.52 MB (6837412)
           - DecompressionTime: 14.394ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 3 (3)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 10.81 MB (11339336)
           - PerReadThreadRawHdfsThroughput: 2.10 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 800.00K (800000)
           - RowsReturned: 800.00K (800000)
           - RowsReturnedRate: 6.11 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1.14K (1138)
           - ScannerThreadsTotalWallClockTime: 935.479ms
             - MaterializeTupleTime(*): 905.890ms
             - ScannerThreadsSysTime: 1.0ms
             - ScannerThreadsUserTime: 72.0ms
           - ScannerThreadsVoluntaryContextSwitches: 74 (74)
           - TotalRawHdfsReadTime(*): 3.36ms
           - TotalReadThroughput: 6.52 MB/sec
    Fragment F02:
      Instance 44ea1fb3e1a18fa:1e61ae688c517abf (host=40dfc5751fde:22000):(Total: 20.135ms, non-child: 3.0ms, % non-child: 14.90%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/888.89 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 513.63 KB (525960)
         - PerHostPeakMemUsage: 5.60 MB (5872736)
         - PrepareTime: 53.670us
         - RowsProduced: 10.00K (10000)
         - TotalCpuTime: 21.623ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 961.678us
         - TotalStorageWaitTime: 4.442ms
        DataStreamSender (dst_id=14):(Total: 1.377ms, non-child: 1.377ms, % non-child: 100.00%)
           - BytesSent: 109.60 KB (112227)
           - NetworkThroughput(*): 120.53 MB/sec
           - OverallThroughput: 77.68 MB/sec
           - PeakMemoryUsage: 8.00 KB (8192)
           - SerializeBatchTime: 464.832us
           - ThriftTransmitTime(*): 888.4us
           - UncompressedRowBatchSize: 195.35 KB (200040)
        HDFS_SCAN_NODE (id=1):(Total: 15.757ms, non-child: 15.757ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/888.89 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 162.54 KB (166444)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 162.54 KB (166444)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 162.54 KB (166444)
           - DecompressionTime: 8.60us
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 473.63 KB (485000)
           - PerReadThreadRawHdfsThroughput: 1.90 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 10.00K (10000)
           - RowsReturned: 10.00K (10000)
           - RowsReturnedRate: 634.63 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 6 (6)
           - ScannerThreadsTotalWallClockTime: 6.516ms
             - MaterializeTupleTime(*): 497.870us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 5 (5)
           - TotalRawHdfsReadTime(*): 81.625us
           - TotalReadThroughput: 0.00 /sec
    Fragment F01:
      Instance 44ea1fb3e1a18fa:1e61ae688c517ac2 (host=40dfc5751fde:22001):(Total: 1s824ms, non-child: 8.808ms, % non-child: 0.48%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.62 MB 
        MemoryUsage(500.0ms): 39.19 MB, 39.19 MB, 39.15 MB, 39.09 MB
        ThreadUsage(500.0ms): 2, 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 39.54 MB (41462624)
         - PerHostPeakMemUsage: 50.05 MB (52483584)
         - PrepareTime: 49.999us
         - RowsProduced: 2.13M (2133979)
         - TotalCpuTime: 2s356ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 1s290ms
         - TotalStorageWaitTime: 34.777ms
        DataStreamSender (dst_id=13):(Total: 1s739ms, non-child: 1s739ms, % non-child: 100.00%)
           - BytesSent: 56.91 MB (59678718)
           - NetworkThroughput(*): 38.18 MB/sec
           - OverallThroughput: 32.72 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 341.964ms
           - ThriftTransmitTime(*): 1s490ms
           - UncompressedRowBatchSize: 122.12 MB (128047076)
        HDFS_SCAN_NODE (id=2):(Total: 75.885ms, non-child: 75.885ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.62 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 29.95 MB, 29.95 MB, 29.95 MB, 29.95 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 29.95 MB (31408941)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 29.95 MB (31408941)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 29.95 MB (31408941)
           - DecompressionTime: 82.938ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 39.47 MB (41384800)
           - PerReadThreadRawHdfsThroughput: 1.45 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 2.13M (2133979)
           - RowsReturned: 2.13M (2133979)
           - RowsReturnedRate: 28.12 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1.92K (1923)
           - ScannerThreadsTotalWallClockTime: 1s819ms
             - MaterializeTupleTime(*): 1s691ms
             - ScannerThreadsSysTime: 5.0ms
             - ScannerThreadsUserTime: 358.0ms
           - ScannerThreadsVoluntaryContextSwitches: 711 (711)
           - TotalRawHdfsReadTime(*): 20.218ms
           - TotalReadThroughput: 14.98 MB/sec
      Instance 44ea1fb3e1a18fa:1e61ae688c517ac0 (host=40dfc5751fde:22000):(Total: 1s814ms, non-child: 10.488ms, % non-child: 0.58%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.90 MB 
        MemoryUsage(500.0ms): 39.12 MB, 39.12 MB, 39.21 MB, 23.20 MB
        ThreadUsage(500.0ms): 2, 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 39.40 MB (41311600)
         - PerHostPeakMemUsage: 39.41 MB (41319792)
         - PrepareTime: 54.439us
         - RowsProduced: 2.14M (2142543)
         - TotalCpuTime: 2s298ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 1s316ms
         - TotalStorageWaitTime: 29.861ms
        DataStreamSender (dst_id=13):(Total: 1s704ms, non-child: 1s704ms, % non-child: 100.00%)
           - BytesSent: 55.80 MB (58514933)
           - NetworkThroughput(*): 37.59 MB/sec
           - OverallThroughput: 32.75 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 313.455ms
           - ThriftTransmitTime(*): 1s484ms
           - UncompressedRowBatchSize: 122.61 MB (128560952)
        HDFS_SCAN_NODE (id=2):(Total: 99.380ms, non-child: 99.380ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/69.90 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 30.07 MB, 30.07 MB, 30.07 MB, 30.07 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 30.07 MB (31533920)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 30.07 MB (31533920)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 30.07 MB (31533920)
           - DecompressionTime: 84.873ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 39.34 MB (41253128)
           - PerReadThreadRawHdfsThroughput: 1.51 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 2.14M (2142543)
           - RowsReturned: 2.14M (2142543)
           - RowsReturnedRate: 21.56 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 2.21K (2211)
           - ScannerThreadsTotalWallClockTime: 1s809ms
             - MaterializeTupleTime(*): 1s668ms
             - ScannerThreadsSysTime: 5.0ms
             - ScannerThreadsUserTime: 359.0ms
           - ScannerThreadsVoluntaryContextSwitches: 579 (579)
           - TotalRawHdfsReadTime(*): 19.477ms
           - TotalReadThroughput: 15.04 MB/sec
      Instance 44ea1fb3e1a18fa:1e61ae688c517ac1 (host=40dfc5751fde:22002):(Total: 1s713ms, non-child: 31.369ms, % non-child: 1.83%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/56.35 MB 
        MemoryUsage(500.0ms): 33.06 MB, 33.06 MB, 33.27 MB
        ThreadUsage(500.0ms): 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 33.40 MB (35019920)
         - PerHostPeakMemUsage: 1.04 GB (1117126312)
         - PrepareTime: 53.889us
         - RowsProduced: 1.72M (1724693)
         - TotalCpuTime: 2s110ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 1s277ms
         - TotalStorageWaitTime: 25.613ms
        DataStreamSender (dst_id=13):(Total: 1s571ms, non-child: 1s571ms, % non-child: 100.00%)
           - BytesSent: 45.66 MB (47878083)
           - NetworkThroughput(*): 32.05 MB/sec
           - OverallThroughput: 29.06 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 257.367ms
           - ThriftTransmitTime(*): 1s424ms
           - UncompressedRowBatchSize: 98.69 MB (103488320)
        HDFS_SCAN_NODE (id=2):(Total: 111.155ms, non-child: 111.155ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/56.35 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 24.29 MB, 24.29 MB, 24.29 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 24.29 MB (25467391)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 24.29 MB (25467391)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 24.29 MB (25467391)
           - DecompressionTime: 60.417ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 33.32 MB (34942312)
           - PerReadThreadRawHdfsThroughput: 3.02 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 1.72M (1724693)
           - RowsReturned: 1.72M (1724693)
           - RowsReturnedRate: 15.52 M/sec
